CCS PCH C Compiler, Version 5.025, 20087               06-Apr-15 20:59

               Filename:   H:\Chast_2\PROEKTI\DC3231\PIC18F25J50\DC3231.X\build\default\production\DS3231_Main.lst

               ROM used:   2732 bytes (8%)
                           Largest free fragment is 30024
               RAM used:   69 (2%) at main() level
                           89 (2%) worst case
               Stack used: 3 locations (2 in main + 1 for interrupts)
               Stack size: 31
00E8:  DATA 41,59
00EA:  DATA 5F,4F
00EC:  DATA 46,46
00EE:  DATA 20,20
00F0:  DATA 3A,25
00F2:  DATA 78,00
00F4:  DATA 0A,0D
00F6:  DATA 20,53
00F8:  DATA 53,44
00FA:  DATA 31,33
00FC:  DATA 30,36
00FE:  DATA 5F,53
0100:  DATA 45,54
0102:  DATA 5F,44
0104:  DATA 49,53
0106:  DATA 50,4C
0108:  DATA 41,59
010A:  DATA 5F,43
010C:  DATA 4C,4F
010E:  DATA 43,4B
0110:  DATA 5F,44
0112:  DATA 49,56
0114:  DATA 20,20
0116:  DATA 3A,25
0118:  DATA 78,00
011A:  DATA 0A,0D
011C:  DATA 20,53
011E:  DATA 53,44
0120:  DATA 31,33
0122:  DATA 30,36
0124:  DATA 5F,53
0126:  DATA 45,54
0128:  DATA 5F,4D
012A:  DATA 55,4C
012C:  DATA 54,49
012E:  DATA 50,4C
0130:  DATA 45,58
0132:  DATA 20,20
0134:  DATA 3A,25
0136:  DATA 78,00
0138:  DATA 0A,0D
013A:  DATA 20,53
013C:  DATA 53,44
013E:  DATA 31,33
0140:  DATA 30,36
0142:  DATA 5F,53
0144:  DATA 45,54
0146:  DATA 5F,44
0148:  DATA 49,53
014A:  DATA 50,4C
014C:  DATA 41,59
014E:  DATA 5F,4F
0150:  DATA 46,46
0152:  DATA 53,45
0154:  DATA 54,20
0156:  DATA 20,3A
0158:  DATA 25,78
015A:  DATA 00,00
015C:  DATA 0A,0D
015E:  DATA 20,53
0160:  DATA 53,44
0162:  DATA 31,33
0164:  DATA 30,36
0166:  DATA 5F,53
0168:  DATA 45,54
016A:  DATA 5F,53
016C:  DATA 54,41
016E:  DATA 52,54
0170:  DATA 5F,4C
0172:  DATA 49,4E
0174:  DATA 45,20
0176:  DATA 20,3A
0178:  DATA 25,78
017A:  DATA 00,00
017C:  DATA 0A,0D
017E:  DATA 20,53
0180:  DATA 53,44
0182:  DATA 31,33
0184:  DATA 30,36
0186:  DATA 5F,43
0188:  DATA 48,41
018A:  DATA 52,47
018C:  DATA 45,5F
018E:  DATA 50,55
0190:  DATA 4D,50
0192:  DATA 20,20
0194:  DATA 3A,25
0196:  DATA 78,00
0198:  DATA 0A,0D
019A:  DATA 20,53
019C:  DATA 53,44
019E:  DATA 31,33
01A0:  DATA 30,36
01A2:  DATA 5F,4D
01A4:  DATA 45,4D
01A6:  DATA 4F,52
01A8:  DATA 59,5F
01AA:  DATA 4D,4F
01AC:  DATA 44,45
01AE:  DATA 20,20
01B0:  DATA 3A,25
01B2:  DATA 78,00
01B4:  DATA 0A,0D
01B6:  DATA 20,53
01B8:  DATA 53,44
01BA:  DATA 31,33
01BC:  DATA 30,36
01BE:  DATA 5F,53
01C0:  DATA 45,47
01C2:  DATA 5F,52
01C4:  DATA 45,4D
01C6:  DATA 41,50
01C8:  DATA 20,20
01CA:  DATA 3A,25
01CC:  DATA 78,00
01CE:  DATA 0A,0D
01D0:  DATA 20,53
01D2:  DATA 53,44
01D4:  DATA 31,33
01D6:  DATA 30,36
01D8:  DATA 5F,43
01DA:  DATA 4F,4D
01DC:  DATA 5F,53
01DE:  DATA 43,41
01E0:  DATA 4E,5F
01E2:  DATA 44,45
01E4:  DATA 43,20
01E6:  DATA 20,3A
01E8:  DATA 25,78
01EA:  DATA 00,00
01EC:  DATA 0A,0D
01EE:  DATA 20,53
01F0:  DATA 53,44
01F2:  DATA 31,33
01F4:  DATA 30,36
01F6:  DATA 5F,53
01F8:  DATA 45,54
01FA:  DATA 5F,43
01FC:  DATA 4F,4D
01FE:  DATA 50,49
0200:  DATA 4E,53
0202:  DATA 20,20
0204:  DATA 3A,25
0206:  DATA 78,00
0208:  DATA 0A,0D
020A:  DATA 20,53
020C:  DATA 53,44
020E:  DATA 31,33
0210:  DATA 30,36
0212:  DATA 5F,53
0214:  DATA 45,54
0216:  DATA 5F,43
0218:  DATA 4F,4E
021A:  DATA 54,52
021C:  DATA 41,53
021E:  DATA 54,20
0220:  DATA 20,3A
0222:  DATA 25,78
0224:  DATA 00,00
0226:  DATA 0A,0D
0228:  DATA 20,53
022A:  DATA 53,44
022C:  DATA 31,33
022E:  DATA 30,36
0230:  DATA 5F,53
0232:  DATA 45,54
0234:  DATA 5F,50
0236:  DATA 52,45
0238:  DATA 43,48
023A:  DATA 41,52
023C:  DATA 47,45
023E:  DATA 20,20
0240:  DATA 3A,25
0242:  DATA 78,00
0244:  DATA 0A,0D
0246:  DATA 20,53
0248:  DATA 53,44
024A:  DATA 31,33
024C:  DATA 30,36
024E:  DATA 5F,53
0250:  DATA 45,54
0252:  DATA 5F,56
0254:  DATA 43,4F
0256:  DATA 4D,5F
0258:  DATA 44,45
025A:  DATA 54,45
025C:  DATA 43,54
025E:  DATA 20,20
0260:  DATA 3A,25
0262:  DATA 78,00
0264:  DATA 0A,0D
0266:  DATA 20,53
0268:  DATA 53,44
026A:  DATA 31,33
026C:  DATA 30,36
026E:  DATA 5F,44
0270:  DATA 49,53
0272:  DATA 50,4C
0274:  DATA 41,59
0276:  DATA 5F,41
0278:  DATA 4C,4C
027A:  DATA 5F,4F
027C:  DATA 4E,5F
027E:  DATA 52,45
0280:  DATA 53,55
0282:  DATA 4D,45
0284:  DATA 20,20
0286:  DATA 3A,25
0288:  DATA 78,00
028A:  DATA 0A,0D
028C:  DATA 20,53
028E:  DATA 53,44
0290:  DATA 31,33
0292:  DATA 30,36
0294:  DATA 5F,44
0296:  DATA 49,53
0298:  DATA 50,4C
029A:  DATA 41,59
029C:  DATA 5F,4E
029E:  DATA 4F,52
02A0:  DATA 4D,41
02A2:  DATA 4C,20
02A4:  DATA 20,3A
02A6:  DATA 25,78
02A8:  DATA 00,00
02AA:  DATA 0A,0D
02AC:  DATA 20,53
02AE:  DATA 53,44
02B0:  DATA 31,33
02B2:  DATA 30,36
02B4:  DATA 5F,44
02B6:  DATA 49,53
02B8:  DATA 50,4C
02BA:  DATA 41,59
02BC:  DATA 5F,4F
02BE:  DATA 4E,20
02C0:  DATA 20,3A
02C2:  DATA 25,78
02C4:  DATA 00,00
02C6:  DATA 0A,0D
02C8:  DATA 49,6E
02CA:  DATA 69,74
02CC:  DATA 0A,0D
02CE:  DATA 31,3A
02D0:  DATA 25,78
02D2:  DATA 00,00
02D4:  DATA 0A,0D
02D6:  DATA 32,3A
02D8:  DATA 25,78
02DA:  DATA 00,00
02DC:  DATA 0A,0D
02DE:  DATA 33,3A
02E0:  DATA 25,78
02E2:  DATA 00,00
02E4:  MOVF   FEF,F
02E6:  BZ    0308
02E8:  MOVFF  FEA,58
02EC:  MOVFF  FE9,57
02F0:  MOVF   FEF,W
02F2:  BTFSS  F9E.4
02F4:  BRA    02F2
02F6:  MOVWF  FAE
02F8:  MOVFF  58,FEA
02FC:  MOVFF  57,FE9
0300:  INCF   FE9,F
0302:  BTFSC  FD8.2
0304:  INCF   FEA,F
0306:  BRA    02E4
0308:  GOTO   0394 (RETURN)
*
03A2:  ADDWF  FE8,W
03A4:  CLRF   FF7
03A6:  RLCF   FF7,F
03A8:  ADDLW  BD
03AA:  MOVWF  FF6
03AC:  MOVLW  03
03AE:  ADDWFC FF7,F
03B0:  TBLRD*-
03B2:  MOVF   FF5,W
03B4:  MOVWF  FFA
03B6:  TBLRD*
03B8:  MOVF   FF5,W
03BA:  MOVWF  FF9
03BC:  DATA 20,03
03BE:  DATA 30,03
03C0:  DATA 42,03
03C2:  DATA 64,03
03C4:  DATA 0A,0D
03C6:  DATA 70,72
03C8:  DATA 6F,62
03CA:  DATA 61,20
03CC:  DATA 7A,61
03CE:  DATA 20,69
03D0:  DATA 6E,69
03D2:  DATA 74,0A
03D4:  DATA 0D,00
03D6:  DATA 0A,0D
03D8:  DATA 41,66
03DA:  DATA 74,65
03DC:  DATA 72,20
03DE:  DATA 53,65
03E0:  DATA 74,43
03E2:  DATA 6C,6F
03E4:  DATA 63,6B
03E6:  DATA 0A,0D
03E8:  DATA 00,00
*
0416:  TBLRD*+
0418:  MOVF   FF5,F
041A:  BZ    0436
041C:  MOVFF  FF6,43
0420:  MOVFF  FF7,44
0424:  MOVF   FF5,W
0426:  BTFSS  F9E.4
0428:  BRA    0426
042A:  MOVWF  FAE
042C:  MOVFF  43,FF6
0430:  MOVFF  44,FF7
0434:  BRA    0416
0436:  RETURN 0
*
058E:  MOVF   52,W
0590:  CLRF   01
0592:  SUBWF  51,W
0594:  BC    059C
0596:  MOVFF  51,00
059A:  BRA    05B4
059C:  CLRF   00
059E:  MOVLW  08
05A0:  MOVWF  53
05A2:  RLCF   51,F
05A4:  RLCF   00,F
05A6:  MOVF   52,W
05A8:  SUBWF  00,W
05AA:  BTFSC  FD8.0
05AC:  MOVWF  00
05AE:  RLCF   01,F
05B0:  DECFSZ 53,F
05B2:  BRA    05A2
05B4:  RETURN 0
05B6:  MOVLW  20
05B8:  BTFSS  4C.4
05BA:  MOVLW  30
05BC:  MOVWF  4D
05BE:  MOVFF  4B,00
05C2:  BTFSS  4B.7
05C4:  BRA    05D6
05C6:  COMF   00,F
05C8:  INCF   00,F
05CA:  MOVFF  00,4B
05CE:  MOVLW  2D
05D0:  MOVWF  4D
05D2:  BSF    4C.7
05D4:  BSF    4C.0
05D6:  MOVF   01,W
05D8:  MOVFF  4B,51
05DC:  MOVLW  64
05DE:  MOVWF  52
05E0:  RCALL  058E
05E2:  MOVFF  00,4B
05E6:  MOVLW  30
05E8:  ADDWF  01,W
05EA:  MOVWF  4E
05EC:  MOVFF  4B,51
05F0:  MOVLW  0A
05F2:  MOVWF  52
05F4:  RCALL  058E
05F6:  MOVLW  30
05F8:  ADDWF  00,W
05FA:  MOVWF  50
05FC:  MOVLW  30
05FE:  ADDWF  01,W
0600:  MOVWF  4F
0602:  MOVFF  4D,00
0606:  MOVLW  30
0608:  SUBWF  4E,W
060A:  BZ    0614
060C:  BSF    4C.1
060E:  BTFSC  4C.7
0610:  BSF    4C.2
0612:  BRA    0638
0614:  MOVFF  4D,4E
0618:  MOVLW  20
061A:  MOVWF  4D
061C:  MOVLW  30
061E:  SUBWF  4F,W
0620:  BZ    062A
0622:  BSF    4C.0
0624:  BTFSC  4C.7
0626:  BSF    4C.1
0628:  BRA    0638
062A:  BTFSS  FD8.2
062C:  BSF    4C.0
062E:  BNZ   0638
0630:  MOVFF  4E,4F
0634:  MOVLW  20
0636:  MOVWF  4E
0638:  BTFSC  4C.2
063A:  BRA    0646
063C:  BTFSC  4C.1
063E:  BRA    064E
0640:  BTFSC  4C.0
0642:  BRA    0656
0644:  BRA    065E
0646:  MOVF   4D,W
0648:  BTFSS  F9E.4
064A:  BRA    0648
064C:  MOVWF  FAE
064E:  MOVF   4E,W
0650:  BTFSS  F9E.4
0652:  BRA    0650
0654:  MOVWF  FAE
0656:  MOVF   4F,W
0658:  BTFSS  F9E.4
065A:  BRA    0658
065C:  MOVWF  FAE
065E:  MOVF   50,W
0660:  BTFSS  F9E.4
0662:  BRA    0660
0664:  MOVWF  FAE
0666:  RETURN 0
*
0946:  ADDWF  FE8,W
0948:  CLRF   FF7
094A:  RLCF   FF7,F
094C:  ADDLW  61
094E:  MOVWF  FF6
0950:  MOVLW  09
0952:  ADDWFC FF7,F
0954:  TBLRD*-
0956:  MOVF   FF5,W
0958:  MOVWF  FFA
095A:  TBLRD*
095C:  MOVF   FF5,W
095E:  MOVWF  FF9
0960:  DATA C6,08
0962:  DATA D8,08
0964:  DATA EA,08
0966:  DATA FC,08
0968:  DATA 0E,09
096A:  DATA 20,09
096C:  DATA 32,09
....................  
.................... #list 
....................  
....................  
.................... #include "SFR.h" 
....................  
.................... 	#define NOP #asm nop #endasm 
.................... 	#define BTG() #asm btg #endasm 
....................  
.................... 	#byte	STATUS          =       0xFD8 
.................... 	#bit	Cery            =       STATUS.0 //No carry-out from the MSb of the result occurred 
....................  
.................... 	#byte	OSCCON          =       0xFD3 
....................         #bit    OSTS            =       OSCCON.3 //Oscillator Start-up Timer time-out has expired 
....................  
.................... //PORT 
....................  
.................... 	//PORTA 
.................... 	#byte 	PORTA		= 0xF80   // PORTA 
.................... 	#byte 	TRISA		= 0xF92   // PORTA tris 
.................... 	#byte 	LATA		= 0xF89   // PORTB LAT 
....................  
.................... 	#bit a0 = PORTA.0 
.................... 	#bit a1 = PORTA.1 
.................... 	#bit a2 = PORTA.2 
.................... 	#bit a3 = PORTA.3 
.................... 	#bit a4 = PORTA.4 
.................... 	#bit a5 = PORTA.5 
.................... 	#bit a6 = PORTA.6 
....................  
.................... 	//PORTB 
.................... 	#byte 	PORTB		= 0xF81   // PORTB 
.................... 	#byte 	TRISB		= 0xF93   // PORTB tris 
.................... 	#byte 	LATB		= 0xF8A   // PORTB LAT 
....................  
.................... 	#bit b0 = PORTB.0 
.................... 	#bit b1 = PORTB.1 
.................... 	#bit b2 = PORTB.2 
.................... 	#bit b3 = PORTB.3 
.................... 	#bit b4 = PORTB.4 
.................... 	#bit b5 = PORTB.5 
.................... 	#bit b6 = PORTB.6 
.................... 	#bit b7 = PORTB.7 
....................  
.................... 	//PORTC 
.................... 	#byte 	PORTC		= 0xF82   // PORTC 
.................... 	#byte 	TRISC		= 0xF94   // PORTC tris 
.................... 	#byte 	LATC		= 0xF8B   // PORTB LAT 
....................  
.................... 	#bit c0 = PORTC.0			 
.................... 	#bit c1 = PORTC.1 
.................... 	#bit c2 = PORTC.2 
.................... 	#bit c3 = PORTC.3 
.................... 	#bit c4 = PORTC.4 
.................... 	#bit c5 = PORTC.5 
.................... 	#bit c6 = PORTC.6 
.................... 	#bit c7 = PORTC.7 
....................  
.................... //INTERRUPT 
.................... 	#byte 	PIR1		=	0xF9E 
.................... 	#byte 	PIR2		=	0xFA1 
.................... 	#byte 	PIR3		=	0xFA4 
.................... 	#byte 	PIE1		=	0xF9D 
.................... 	#byte 	PIE2		=	0xFA0 
.................... 	#byte 	PIE3		=	0xFA3 
.................... 	#byte 	IPR1		=	0xF9F 
.................... 	#byte 	IPR3		=	0xFA5 
.................... 	#byte 	IPR2		=	0xFA2 
....................  
.................... 	#byte 	INTCON		=	0xFF2		//INTERRUPT CONTROL REGISTER 
.................... 	#byte 	PIE1		=	0xF9D		//PERIPHERAL INTERRUPT ENABLE REGISTER 1 
.................... 	#byte	PIE2		=	0xFA0		//PERIPHERAL INTERRUPT ENABLE REGISTER 2 
.................... 	#byte	PIE3		=	0xFA3		//PERIPHERAL INTERRUPT ENABLE REGISTER 3 
.................... 	#bit	GIE		=	INTCON.7	//Global Interrupt Enable bit 
....................  
.................... //TIMER  
.................... 	#byte	T1CON		=	0xFCD		//TIMER1 CONTROL REGISTER 
.................... 	#bit	TMR1IE		=	PIE1.0		//TMR1 Overflow Interrupt Enable bit 
.................... 	#byte 	T1GCON		=	0xF9A		//TIMER1 GATE CONTROL REGISTER 
.................... 	#byte 	TMR1L		=	0xFCE 
.................... 	#byte 	TMR1H		=	0xFCF 
.................... 	#byte 	T0CON		=	0xFD5		//TIMER0 CONTROL REGISTER 
.................... 	#bit	TMR0IE	 	=	INTCON.5	//TMR0 Overflow Interrupt Enable bit 
....................  
.................... //CCP 
.................... 	#byte 	CCP1CON		=	0xFBA		//ENHANCED CAPTURE/COMPARE/PWM x CONTROL REGISTER 
.................... 	#byte 	CCP2CON		=	0xFB4		//ENHANCED CAPTURE/COMPARE/PWM x CONTROL REGISTER 
.................... 	#byte 	CCPR1H		=	0xFBC 
.................... 	#byte 	CCPR1L		=	0xFBB 
.................... 	#bit	CCP1IF		=	PIR1.2 
.................... 	#bit	CCP2IF		=	PIR2.0 
.................... 	#bit	CCP1IE		=	PIE1.2 
.................... 	#bit	CCP2IE		=	PIE2.0 
....................  
.................... //USART 
.................... 	#bit	RC1IE		=	PIE1.5		//EUSART1 Receive Interrupt Enable 
.................... 	#bit	TX1IE		=	PIE1.4		//EUSART1 Transmit Interrupt Enable bit 
.................... 	#bit	RC2IE		=	PIE3.5		//EUSART2 Receive Interrupt Enable 
.................... 	#bit	TX2IE		=	PIE3.4		//EUSART2 Transmit Interrupt Enable bit 
....................  
.................... 	#byte 	TXSTA1		=	0xFAD 
.................... 	#byte 	TXSTA2		=	0xFA8 
.................... 	#byte 	RCSTA1		=	0xFAC 
.................... 	#byte 	RCSTA2		=	0xF9C 
.................... 	#byte 	BAUDCON1	=	0xF7E 
.................... 	#bit	BRGH1		=	BAUDCON1.3 
.................... 	#byte 	BAUDCON2	=	0xF7C 
.................... 	#bit	BRGH2		=	BAUDCON2.3 
.................... 	#byte 	SPBRGH1		=	0xF7F 
.................... 	#byte 	SPBRGH2		=	0xF7D 
.................... 	#byte 	SPBRG1		=	0xFB0 
.................... 	#byte 	SPBRG2		=	0xFAB 
.................... 	#byte 	TXREG1		=	0xFAE 
.................... 	#byte 	TXREG2		=	0xFA9 
.................... 	#byte 	RCREG1		=	0xFAF 
.................... 	#byte 	RCREG2		=	0xFAA 
....................  
.................... 	#byte 	ODCON1		=	0xF42 
.................... 	#byte 	ODCON2		=	0xF41 
.................... 	#byte 	ODCON3		=	0xF40 
.................... //RTC 
.................... //	#bit	RTCCIE	=	INTCON.5	//RTCC Interrupt Enable 
....................  
.................... //PPS 
.................... 	#byte 	PPSCON		=	0xEFF		//PERIPHERAL PIN SELECT INPUT REGISTER 0 
.................... 	#bit	IOLOCK		=	PPSCON.0	//I/O Lock Enable bit 
.................... 	#byte 	RPINR7		=	0xEED		//Assign Input Capture 1 (ECCP1) to the Corresponding RPn Pin bits 
.................... 	#byte 	RPINR16		=	0xEF6		//Peripheral Pin Select Input Register 16 
.................... 	#byte 	EECON2		=	0xFA7		//Program Memory Control Register 2 
.................... 	#byte 	RPOR7		=	0xECD		//PERIPHERAL PIN SELECT OUTPUT REGISTER 7 
....................  
....................  
.................... //OSCTUNE 
.................... 	#byte 	OSCTUNEF	=	0xF9B		//OSCILLATOR TUNING REGISTER 
.................... 	#bit	PLLEN		=	OSCTUNEF.6 
....................  
....................  
.................... //MSSP 
.................... 	#byte 	SSP1STAT	=	0xFC7 
.................... 	#byte 	SSP2STAT	=	0xF73 
.................... 	#bit	BF1			=	SSP1STAT.0 
.................... 	#bit	BF2			=	SSP2STAT.0 
....................  
.................... 	#byte 	SSP1CON1	=	0xFC6 
.................... 	#byte 	SSP2CON1	=	0xF72 
.................... 	#bit	CKP1			=	SSP1CON1.4 
.................... 	#bit	CKP2			=	SSP2CON1.4 
....................  
.................... 	#byte 	SSP1BUF		=	0xFC9 
.................... 	#byte 	SSP2BUF		=	0xF75 
....................  
....................  
....................  
.................... #device adc=16 
.................... //#device ICD = TRUE 
.................... #fuses NOWDT            //No Watch Dog Timer 
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode) 
.................... #FUSES NOIOL1WAY             	//Allows multiple reconfigurations of peripheral pins 
.................... //#FUSES PROTECT                  //Code protected from reads 
.................... //#FUSES HS                       //High speed Osc (> 4mhz for PCM/PCH) (>10mhz for PCD) 
....................  
.................... #fuses NOFCMEN          //Fail-safe clock monitor disabled 
.................... #fuses NOIESO           //Internal External Switch Over mode disabled 
....................  
.................... //48MHz 
.................... #fuses INTRC_PLL_IO 
....................  
.................... #fuses PLL2             //Divide By 2(8MHz oscillator input) 
.................... #fuses NOCPUDIV         //System Clock by 1 
....................  
.................... #use delay(clock=48MHZ,RESTART_WDT) 
*
03EA:  CLRF   FEA
03EC:  MOVLW  44
03EE:  MOVWF  FE9
03F0:  MOVF   FEF,W
03F2:  BZ    0414
03F4:  MOVLW  0F
03F6:  MOVWF  01
03F8:  MOVLW  BF
03FA:  MOVWF  00
03FC:  CLRWDT
03FE:  DECFSZ 00,F
0400:  BRA    03FC
0402:  DECFSZ 01,F
0404:  BRA    03F8
0406:  MOVLW  8F
0408:  MOVWF  00
040A:  DECFSZ 00,F
040C:  BRA    040A
040E:  CLRWDT
0410:  DECFSZ FEF,F
0412:  BRA    03F4
0414:  RETURN 0
....................  
.................... ////8MHz 
.................... //#fuses INTRC 
.................... // 
.................... //#fuses PLL2             //Divide By 2(8MHz oscillator input) 
.................... //#fuses NOCPUDIV         //System Clock by 1 
.................... // 
.................... //#use delay(clock=8MHZ,RESTART_WDT) 
....................  
.................... //#PIN_SELECT CCP1 = PIN_C0 
.................... //#pin_select TX2 = PIN_B4 
.................... //#pin_select RX2 = PIN_B5 
....................  
.................... #use rs232(UART1,baud=115200,xmit=PIN_C6,rcv=PIN_C7,bits=8,parity=N,STOP=1) 
.................... //#use rs232(UART2,baud=9600,parity=E,xmit=PIN_B4,rcv=PIN_B5,bits=8,stream=PORT2,STOP=1) 
....................  
.................... #use i2c(master, sda=PIN_B5, scl=PIN_B4, slow, FORCE_HW, fast=400000) 
*
0438:  BCF    FC6.7
043A:  BCF    F9E.3
043C:  MOVFF  53,FC9
0440:  MOVLW  02
0442:  BTFSC  FC6.7
0444:  BRA    0450
0446:  BTFSS  F9E.3
0448:  BRA    0446
044A:  MOVLW  00
044C:  BTFSC  FC5.6
044E:  MOVLW  01
0450:  MOVWF  01
0452:  RETURN 0
0454:  BCF    FC6.6
0456:  BSF    FC5.3
0458:  BTFSC  FC5.3
045A:  BRA    0458
045C:  BTFSC  00.0
045E:  BCF    FC5.5
0460:  BTFSS  00.0
0462:  BSF    FC5.5
0464:  BSF    FC5.4
0466:  BTFSC  FC5.4
0468:  BRA    0466
046A:  MOVFF  FC9,01
046E:  RETURN 0
....................  
....................  
....................  
....................  
.................... //#include "ds1307_25J50.c" 
....................  
.................... #include "SSD1306.c" 
....................  
.................... #include "SSD1306.h" 
.................... // #if ARDUINO >= 100 
....................  // #include "Arduino.h" 
.................... // #else 
....................  // #include "WProgram.h" 
.................... // #endif 
....................  
.................... #define swap(a, b) { uint8_t t = a; a = b; b = t; } 
.................... #ifndef SSD1306_DriverH 
.................... #define SSD1306_DriverH 
....................  
.................... #define BLACK 0 
.................... #define WHITE 1 
....................  
.................... /*========================================================================= 
....................     SSD1306 Displays 
....................     ----------------------------------------------------------------------- 
....................     The driver is used in multiple displays (128x64, 128x32, etc.). 
....................     Select the appropriate display below to create an appropriately 
....................     sized framebuffer, etc. 
....................  
....................     SSD1306_128_64  128x64 pixel display 
....................  
....................     SSD1306_128_32  128x32 pixel display 
....................  
....................     You also need to set the LCDWIDTH and LCDHEIGHT defines to an  
....................     appropriate size 
....................  
....................     -----------------------------------------------------------------------*/ 
.................... #define SSD1306_128_64 
.................... //     #define SSD1306_128_32 
.................... /*=========================================================================*/ 
....................  
.................... #if defined SSD1306_128_64 && defined SSD1306_128_32 
....................   #error "Only one SSD1306 display can be specified at once in SSD1306.h" 
.................... #endif 
.................... #if !defined SSD1306_128_64 && !defined SSD1306_128_32 
....................   #error "At least one SSD1306 display must be specified in SSD1306.h" 
.................... #endif 
....................  
.................... #if defined SSD1306_128_64 
....................   #define SSD1306_LCDWIDTH              128 
....................   #define SSD1306_LCDHEIGHT             64 
.................... #endif 
....................  
.................... #if defined SSD1306_128_32 
....................   #define SSD1306_LCDWIDTH              128 
....................   #define SSD1306_LCDHEIGHT             32 
.................... #endif 
....................  
.................... #define PAGE_MODE                       01 
.................... #define HORIZONTAL_MODE                 02 
....................  
.................... #define SSD1306_Addres_Write            0x78 
.................... #define SSD1306_Addres_Read             0b01111001 
....................  
.................... #define SSD1306_Command_Mode            0x80 
.................... #define SSD1306_Data_Mode               0x40 
....................  
.................... #define SSD1306_SET_CONTRAST 		0x81 
.................... #define SSD1306_DISPLAY_ALL_ON_RESUME   0xA4 
.................... #define SSD1306_DISPLAY_ALL_ON 		0xA5 
.................... #define SSD1306_DISPLAY_NORMAL 		0xA6 
.................... #define SSD1306_DISPLAY_INVERT		0xA7 
.................... #define SSD1306_DISPLAY_OFF 		0xAE 
.................... #define SSD1306_DISPLAY_ON 		0xAF 
....................  
.................... #define SSD1306_SET_DISPLAY_OFFSET 	0xD3 
.................... #define SSD1306_SET_COMPINS 		0xDA 
....................  
.................... #define SSD1306_SET_VCOM_DETECT		0xDB 
....................  
.................... #define SSD1306_SET_DISPLAY_CLOCK_DIV 	0xD5 
