CCS PCH C Compiler, Version 5.025, 27551               01-Apr-15 17:09
0184:  DATA 30,36
0186:  DATA 5F,53
0188:  DATA 45,54
018A:  DATA 5F,50
018C:  DATA 52,45
018E:  DATA 43,48
0190:  DATA 41,52
0192:  DATA 47,45
0194:  DATA 20,20
0196:  DATA 3A,25
0198:  DATA 78,00
019A:  DATA 0A,0D
019C:  DATA 20,53
019E:  DATA 53,44
01A0:  DATA 31,33
01A2:  DATA 30,36
01A4:  DATA 5F,53
01A6:  DATA 45,54
01A8:  DATA 5F,56
01AA:  DATA 43,4F
01AC:  DATA 4D,5F
01AE:  DATA 44,45
01B0:  DATA 54,45
01B2:  DATA 43,54
01B4:  DATA 20,20
01B6:  DATA 3A,25
01B8:  DATA 78,00
01BA:  DATA 0A,0D
01BC:  DATA 20,53
01BE:  DATA 53,44
01C0:  DATA 31,33
01C2:  DATA 30,36
01C4:  DATA 5F,44
01C6:  DATA 49,53
01C8:  DATA 50,4C
01CA:  DATA 41,59
01CC:  DATA 5F,41
01CE:  DATA 4C,4C
01D0:  DATA 5F,4F
01D2:  DATA 4E,5F
01D4:  DATA 52,45
01D6:  DATA 53,55
01D8:  DATA 4D,45
01DA:  DATA 20,20
01DC:  DATA 3A,25
01DE:  DATA 78,00
01E0:  DATA 0A,0D
01E2:  DATA 20,53
01E4:  DATA 53,44
01E6:  DATA 31,33
01E8:  DATA 30,36
01EA:  DATA 5F,44
01EC:  DATA 49,53
01EE:  DATA 50,4C
01F0:  DATA 41,59
01F2:  DATA 5F,4E
01F4:  DATA 4F,52
01F6:  DATA 4D,41
01F8:  DATA 4C,20
01FA:  DATA 20,3A
01FC:  DATA 25,78
01FE:  DATA 00,00
0200:  DATA 0A,0D
0202:  DATA 20,53
0204:  DATA 53,44
0206:  DATA 31,33
0208:  DATA 30,36
020A:  DATA 5F,44
020C:  DATA 49,53
020E:  DATA 50,4C
0210:  DATA 41,59
0212:  DATA 5F,4F
0214:  DATA 4E,20
0216:  DATA 20,3A
0218:  DATA 25,78
021A:  DATA 00,00
021C:  DATA 0A,0D
021E:  DATA 49,6E
0220:  DATA 69,74
0222:  DATA 0A,0D
0224:  DATA 31,3A
0226:  DATA 25,78
0228:  DATA 00,00
022A:  DATA 0A,0D
022C:  DATA 32,3A
022E:  DATA 25,78
0230:  DATA 00,00
0232:  DATA 0A,0D
0234:  DATA 33,3A
0236:  DATA 25,78
0238:  DATA 00,00
023A:  DATA 0A,0D
023C:  DATA 70,72
023E:  DATA 6F,62
0240:  DATA 61,20
0242:  DATA 7A,61
0244:  DATA 20,69
0246:  DATA 6E,69
0248:  DATA 74,0A
024A:  DATA 0D,00
024C:  DATA 0A,0D
024E:  DATA 41,66
0250:  DATA 74,65
0252:  DATA 72,20
0254:  DATA 53,65
0256:  DATA 74,43
0258:  DATA 6C,6F
025A:  DATA 63,6B
025C:  DATA 0A,0D
025E:  DATA 00,00
*
028C:  TBLRD*+
028E:  MOVF   FF5,F
0290:  BZ    02AC
0292:  MOVFF  FF6,17
0296:  MOVFF  FF7,18
029A:  MOVF   FF5,W
029C:  BTFSS  F9E.4
029E:  BRA    029C
02A0:  MOVWF  FAE
02A2:  MOVFF  17,FF6
02A6:  MOVFF  18,FF7
02AA:  BRA    028C
02AC:  RETURN 0
*
0540:  MOVF   26,W
0542:  CLRF   01
0544:  SUBWF  25,W
0546:  BC    054E
0548:  MOVFF  25,00
054C:  BRA    0566
054E:  CLRF   00
0550:  MOVLW  08
0552:  MOVWF  27
0554:  RLCF   25,F
0556:  RLCF   00,F
0558:  MOVF   26,W
055A:  SUBWF  00,W
055C:  BTFSC  FD8.0
055E:  MOVWF  00
0560:  RLCF   01,F
0562:  DECFSZ 27,F
0564:  BRA    0554
0566:  RETURN 0
0568:  MOVLW  20
056A:  BTFSS  20.4
056C:  MOVLW  30
056E:  MOVWF  21
0570:  MOVFF  1F,00
0574:  BTFSS  1F.7
0576:  BRA    0588
0578:  COMF   00,F
057A:  INCF   00,F
057C:  MOVFF  00,1F
0580:  MOVLW  2D
0582:  MOVWF  21
0584:  BSF    20.7
0586:  BSF    20.0
0588:  MOVF   01,W
058A:  MOVFF  1F,25
058E:  MOVLW  64
0590:  MOVWF  26
0592:  RCALL  0540
0594:  MOVFF  00,1F
0598:  MOVLW  30
059A:  ADDWF  01,W
059C:  MOVWF  22
059E:  MOVFF  1F,25
05A2:  MOVLW  0A
05A4:  MOVWF  26
05A6:  RCALL  0540
05A8:  MOVLW  30
05AA:  ADDWF  00,W
05AC:  MOVWF  24
05AE:  MOVLW  30
05B0:  ADDWF  01,W
05B2:  MOVWF  23
05B4:  MOVFF  21,00
05B8:  MOVLW  30
05BA:  SUBWF  22,W
05BC:  BZ    05C6
05BE:  BSF    20.1
05C0:  BTFSC  20.7
05C2:  BSF    20.2
05C4:  BRA    05EA
05C6:  MOVFF  21,22
05CA:  MOVLW  20
05CC:  MOVWF  21
05CE:  MOVLW  30
05D0:  SUBWF  23,W
05D2:  BZ    05DC
05D4:  BSF    20.0
05D6:  BTFSC  20.7
05D8:  BSF    20.1
05DA:  BRA    05EA
05DC:  BTFSS  FD8.2
05DE:  BSF    20.0
05E0:  BNZ   05EA
05E2:  MOVFF  22,23
05E6:  MOVLW  20
05E8:  MOVWF  22
05EA:  BTFSC  20.2
05EC:  BRA    05F8
05EE:  BTFSC  20.1
05F0:  BRA    0600
05F2:  BTFSC  20.0
05F4:  BRA    0608
05F6:  BRA    0610
05F8:  MOVF   21,W
05FA:  BTFSS  F9E.4
05FC:  BRA    05FA
05FE:  MOVWF  FAE
0600:  MOVF   22,W
0602:  BTFSS  F9E.4
0604:  BRA    0602
0606:  MOVWF  FAE
0608:  MOVF   23,W
060A:  BTFSS  F9E.4
060C:  BRA    060A
060E:  MOVWF  FAE
0610:  MOVF   24,W
0612:  BTFSS  F9E.4
0614:  BRA    0612
0616:  MOVWF  FAE
0618:  RETURN 0
*
08F8:  ADDWF  FE8,W
08FA:  CLRF   FF7
08FC:  RLCF   FF7,F
08FE:  ADDLW  13
0900:  MOVWF  FF6
0902:  MOVLW  09
0904:  ADDWFC FF7,F
0906:  TBLRD*-
0908:  MOVF   FF5,W
090A:  MOVWF  FFA
090C:  TBLRD*
090E:  MOVF   FF5,W
0910:  MOVWF  FF9
0912:  DATA 78,08
0914:  DATA 8A,08
0916:  DATA 9C,08
0918:  DATA AE,08
091A:  DATA C0,08
091C:  DATA D2,08
091E:  DATA E4,08
....................  
.................... #list 
....................  
....................  
.................... #include "SFR.h" 
....................  
.................... 	#define NOP #asm nop #endasm 
.................... 	#define BTG() #asm btg #endasm 
....................  
.................... 	#byte	STATUS          =       0xFD8 
.................... 	#bit	Cery            =       STATUS.0 //No carry-out from the MSb of the result occurred 
....................  
.................... 	#byte	OSCCON          =       0xFD3 
....................         #bit    OSTS            =       OSCCON.3 //Oscillator Start-up Timer time-out has expired 
....................  
.................... //PORT 
....................  
.................... 	//PORTA 
.................... 	#byte 	PORTA		= 0xF80   // PORTA 
.................... 	#byte 	TRISA		= 0xF92   // PORTA tris 
.................... 	#byte 	LATA		= 0xF89   // PORTB LAT 
....................  
.................... 	#bit a0 = PORTA.0 
.................... 	#bit a1 = PORTA.1 
.................... 	#bit a2 = PORTA.2 
.................... 	#bit a3 = PORTA.3 
.................... 	#bit a4 = PORTA.4 
.................... 	#bit a5 = PORTA.5 
.................... 	#bit a6 = PORTA.6 
....................  
.................... 	//PORTB 
.................... 	#byte 	PORTB		= 0xF81   // PORTB 
.................... 	#byte 	TRISB		= 0xF93   // PORTB tris 
.................... 	#byte 	LATB		= 0xF8A   // PORTB LAT 
....................  
.................... 	#bit b0 = PORTB.0 
.................... 	#bit b1 = PORTB.1 
.................... 	#bit b2 = PORTB.2 
.................... 	#bit b3 = PORTB.3 
.................... 	#bit b4 = PORTB.4 
.................... 	#bit b5 = PORTB.5 
.................... 	#bit b6 = PORTB.6 
.................... 	#bit b7 = PORTB.7 
....................  
.................... 	//PORTC 
.................... 	#byte 	PORTC		= 0xF82   // PORTC 
.................... 	#byte 	TRISC		= 0xF94   // PORTC tris 
.................... 	#byte 	LATC		= 0xF8B   // PORTB LAT 
....................  
.................... 	#bit c0 = PORTC.0			 
.................... 	#bit c1 = PORTC.1 
.................... 	#bit c2 = PORTC.2 
.................... 	#bit c3 = PORTC.3 
.................... 	#bit c4 = PORTC.4 
.................... 	#bit c5 = PORTC.5 
.................... 	#bit c6 = PORTC.6 
.................... 	#bit c7 = PORTC.7 
....................  
.................... //INTERRUPT 
.................... 	#byte 	PIR1		=	0xF9E 
.................... 	#byte 	PIR2		=	0xFA1 
.................... 	#byte 	PIR3		=	0xFA4 
.................... 	#byte 	PIE1		=	0xF9D 
.................... 	#byte 	PIE2		=	0xFA0 
.................... 	#byte 	PIE3		=	0xFA3 
.................... 	#byte 	IPR1		=	0xF9F 
.................... 	#byte 	IPR3		=	0xFA5 
.................... 	#byte 	IPR2		=	0xFA2 
....................  
.................... 	#byte 	INTCON		=	0xFF2		//INTERRUPT CONTROL REGISTER 
.................... 	#byte 	PIE1		=	0xF9D		//PERIPHERAL INTERRUPT ENABLE REGISTER 1 
.................... 	#byte	PIE2		=	0xFA0		//PERIPHERAL INTERRUPT ENABLE REGISTER 2 
.................... 	#byte	PIE3		=	0xFA3		//PERIPHERAL INTERRUPT ENABLE REGISTER 3 
.................... 	#bit	GIE			=	INTCON.7	//Global Interrupt Enable bit 
....................  
.................... //TIMER  
.................... 	#byte	T1CON		=	0xFCD		//TIMER1 CONTROL REGISTER 
.................... 	#bit	TMR1IE		=	PIE1.0		//TMR1 Overflow Interrupt Enable bit 
.................... 	#byte 	T1GCON		=	0xF9A		//TIMER1 GATE CONTROL REGISTER 
.................... 	#byte 	TMR1L		=	0xFCE 
.................... 	#byte 	TMR1H		=	0xFCF 
.................... 	#byte 	T0CON		=	0xFD5		//TIMER0 CONTROL REGISTER 
.................... 	#bit	TMR0IE	 	=	INTCON.5	//TMR0 Overflow Interrupt Enable bit 
....................  
.................... //CCP 
.................... 	#byte 	CCP1CON		=	0xFBA		//ENHANCED CAPTURE/COMPARE/PWM x CONTROL REGISTER 
.................... 	#byte 	CCP2CON		=	0xFB4		//ENHANCED CAPTURE/COMPARE/PWM x CONTROL REGISTER 
.................... 	#byte 	CCPR1H		=	0xFBC 
.................... 	#byte 	CCPR1L		=	0xFBB 
.................... 	#bit	CCP1IF		=	PIR1.2 
.................... 	#bit	CCP2IF		=	PIR2.0 
.................... 	#bit	CCP1IE		=	PIE1.2 
.................... 	#bit	CCP2IE		=	PIE2.0 
....................  
.................... //USART 
.................... 	#bit	RC1IE		=	PIE1.5		//EUSART1 Receive Interrupt Enable 
.................... 	#bit	TX1IE		=	PIE1.4		//EUSART1 Transmit Interrupt Enable bit 
.................... 	#bit	RC2IE		=	PIE3.5		//EUSART2 Receive Interrupt Enable 
.................... 	#bit	TX2IE		=	PIE3.4		//EUSART2 Transmit Interrupt Enable bit 
....................  
.................... 	#byte 	TXSTA1		=	0xFAD 
.................... 	#byte 	TXSTA2		=	0xFA8 
.................... 	#byte 	RCSTA1		=	0xFAC 
.................... 	#byte 	RCSTA2		=	0xF9C 
.................... 	#byte 	BAUDCON1	=	0xF7E 
.................... 	#bit	BRGH1		=	BAUDCON1.3 
.................... 	#byte 	BAUDCON2	=	0xF7C 
.................... 	#bit	BRGH2		=	BAUDCON2.3 
.................... 	#byte 	SPBRGH1		=	0xF7F 
.................... 	#byte 	SPBRGH2		=	0xF7D 
.................... 	#byte 	SPBRG1		=	0xFB0 
.................... 	#byte 	SPBRG2		=	0xFAB 
.................... 	#byte 	TXREG1		=	0xFAE 
.................... 	#byte 	TXREG2		=	0xFA9 
.................... 	#byte 	RCREG1		=	0xFAF 
.................... 	#byte 	RCREG2		=	0xFAA 
....................  
.................... 	#byte 	ODCON1		=	0xF42 
.................... 	#byte 	ODCON2		=	0xF41 
.................... 	#byte 	ODCON3		=	0xF40 
.................... //RTC 
.................... //	#bit	RTCCIE	=	INTCON.5	//RTCC Interrupt Enable 
....................  
.................... //PPS 
.................... 	#byte 	PPSCON		=	0xEFF		//PERIPHERAL PIN SELECT INPUT REGISTER 0 
.................... 	#bit	IOLOCK		=	PPSCON.0	//I/O Lock Enable bit 
.................... 	#byte 	RPINR7		=	0xEED		//Assign Input Capture 1 (ECCP1) to the Corresponding RPn Pin bits 
.................... 	#byte 	RPINR16		=	0xEF6		//Peripheral Pin Select Input Register 16 
.................... 	#byte 	EECON2		=	0xFA7		//Program Memory Control Register 2 
.................... 	#byte 	RPOR7		=	0xECD		//PERIPHERAL PIN SELECT OUTPUT REGISTER 7 
....................  
....................  
.................... //OSCTUNE 
.................... 	#byte 	OSCTUNEF	=	0xF9B		//OSCILLATOR TUNING REGISTER 
.................... 	#bit	PLLEN		=	OSCTUNEF.6 
....................  
....................  
.................... //MSSP 
.................... 	#byte 	SSP1STAT	=	0xFC7 
.................... 	#byte 	SSP2STAT	=	0xF73 
.................... 	#bit	BF1			=	SSP1STAT.0 
.................... 	#bit	BF2			=	SSP2STAT.0 
....................  
.................... 	#byte 	SSP1CON1	=	0xFC6 
.................... 	#byte 	SSP2CON1	=	0xF72 
.................... 	#bit	CKP1			=	SSP1CON1.4 
.................... 	#bit	CKP2			=	SSP2CON1.4 
....................  
.................... 	#byte 	SSP1BUF		=	0xFC9 
.................... 	#byte 	SSP2BUF		=	0xF75 
....................  
....................  
....................  
.................... #device adc=16 
.................... //#device ICD = TRUE 
.................... #fuses NOWDT            //No Watch Dog Timer 
.................... #FUSES WDT128                   //Watch Dog Timer uses 1:128 Postscale 
.................... #FUSES NOXINST                  //Extended set extension and Indexed Addressing mode disabled (Legacy mode) 
.................... #FUSES NOIOL1WAY             	//Allows multiple reconfigurations of peripheral pins 
.................... //#FUSES PROTECT                  //Code protected from reads 
.................... //#FUSES HS                       //High speed Osc (> 4mhz for PCM/PCH) (>10mhz for PCD) 
....................  
.................... #fuses NOFCMEN          //Fail-safe clock monitor disabled 
.................... #fuses NOIESO           //Internal External Switch Over mode disabled 
....................  
.................... //48MHz 
.................... #fuses INTRC_PLL_IO 
....................  
.................... #fuses PLL2             //Divide By 2(8MHz oscillator input) 
.................... #fuses NOCPUDIV         //System Clock by 1 
....................  
.................... #use delay(clock=48MHZ,RESTART_WDT) 
*
0260:  CLRF   FEA
0262:  MOVLW  18
0264:  MOVWF  FE9
0266:  MOVF   FEF,W
0268:  BZ    028A
026A:  MOVLW  0F
026C:  MOVWF  01
026E:  MOVLW  BF
0270:  MOVWF  00
0272:  CLRWDT
0274:  DECFSZ 00,F
0276:  BRA    0272
0278:  DECFSZ 01,F
027A:  BRA    026E
027C:  MOVLW  8F
027E:  MOVWF  00
0280:  DECFSZ 00,F
0282:  BRA    0280
0284:  CLRWDT
0286:  DECFSZ FEF,F
0288:  BRA    026A
028A:  RETURN 0
....................  
.................... ////8MHz 
.................... //#fuses INTRC 
.................... // 
.................... //#fuses PLL2             //Divide By 2(8MHz oscillator input) 
.................... //#fuses NOCPUDIV         //System Clock by 1 
.................... // 
.................... //#use delay(clock=8MHZ,RESTART_WDT) 
....................  
.................... //#PIN_SELECT CCP1 = PIN_C0 
.................... //#pin_select TX2 = PIN_B4 
.................... //#pin_select RX2 = PIN_B5 
....................  
.................... #use rs232(UART1,baud=115200,xmit=PIN_C6,rcv=PIN_C7,bits=8,parity=N,STOP=1) 
.................... //#use rs232(UART2,baud=9600,parity=E,xmit=PIN_B4,rcv=PIN_B5,bits=8,stream=PORT2,STOP=1) 
....................  
.................... #use i2c(master, sda=PIN_B5, scl=PIN_B4, slow, FORCE_HW, fast=400000) 
*
02AE:  BCF    FC6.7
02B0:  BCF    F9E.3
02B2:  MOVFF  27,FC9
02B6:  MOVLW  02
02B8:  BTFSC  FC6.7
02BA:  BRA    02C6
02BC:  BTFSS  F9E.3
02BE:  BRA    02BC
02C0:  MOVLW  00
02C2:  BTFSC  FC5.6
02C4:  MOVLW  01
02C6:  MOVWF  01
02C8:  RETURN 0
*
0406:  BCF    FC6.6
0408:  BSF    FC5.3
040A:  BTFSC  FC5.3
040C:  BRA    040A
040E:  BTFSC  00.0
0410:  BCF    FC5.5
0412:  BTFSS  00.0
0414:  BSF    FC5.5
0416:  BSF    FC5.4
0418:  BTFSC  FC5.4
041A:  BRA    0418
041C:  MOVFF  FC9,01
0420:  RETURN 0
....................  
....................  
....................  
....................  
.................... //#include "ds1307_25J50.c" 
....................  
.................... #include "SSD1306.c" 
....................  
.................... #include "SSD1306.h" 
.................... // #if ARDUINO >= 100 
....................  // #include "Arduino.h" 
.................... // #else 
....................  // #include "WProgram.h" 
.................... // #endif 
....................  
.................... #define swap(a, b) { uint8_t t = a; a = b; b = t; } 
.................... #ifndef SSD1306_DriverH 
.................... #define SSD1306_DriverH 
....................  
.................... #define BLACK 0 
.................... #define WHITE 1 
....................  
.................... /*========================================================================= 
....................     SSD1306 Displays 
....................     ----------------------------------------------------------------------- 
....................     The driver is used in multiple displays (128x64, 128x32, etc.). 
....................     Select the appropriate display below to create an appropriately 
....................     sized framebuffer, etc. 
....................  
....................     SSD1306_128_64  128x64 pixel display 
....................  
....................     SSD1306_128_32  128x32 pixel display 
....................  
....................     You also need to set the LCDWIDTH and LCDHEIGHT defines to an  
....................     appropriate size 
....................  
....................     -----------------------------------------------------------------------*/ 
.................... #define SSD1306_128_64 
.................... //     #define SSD1306_128_32 
.................... /*=========================================================================*/ 
....................  
.................... #if defined SSD1306_128_64 && defined SSD1306_128_32 
....................   #error "Only one SSD1306 display can be specified at once in SSD1306.h" 
.................... #endif 
.................... #if !defined SSD1306_128_64 && !defined SSD1306_128_32 
....................   #error "At least one SSD1306 display must be specified in SSD1306.h" 
.................... #endif 
....................  
.................... #if defined SSD1306_128_64 
....................   #define SSD1306_LCDWIDTH              128 
....................   #define SSD1306_LCDHEIGHT             64 
.................... #endif 
....................  
.................... #if defined SSD1306_128_32 
....................   #define SSD1306_LCDWIDTH              128 
....................   #define SSD1306_LCDHEIGHT             32 
.................... #endif 
....................  
.................... #define PAGE_MODE                       01 
.................... #define HORIZONTAL_MODE                 02 
....................  
.................... #define SSD1306_Addres_Write            0x78 
.................... #define SSD1306_Addres_Read             0b01111001 
....................  
.................... #define SSD1306_Command_Mode            0x80 
.................... #define SSD1306_Data_Mode               0x40 
....................  
.................... #define SSD1306_SET_CONTRAST 		0x81 
.................... #define SSD1306_DISPLAY_ALL_ON_RESUME   0xA4 
.................... #define SSD1306_DISPLAY_ALL_ON 		0xA5 
.................... #define SSD1306_DISPLAY_NORMAL 		0xA6 
.................... #define SSD1306_DISPLAY_INVERT		0xA7 
.................... #define SSD1306_DISPLAY_OFF 		0xAE 
.................... #define SSD1306_DISPLAY_ON 		0xAF 
....................  
.................... #define SSD1306_SET_DISPLAY_OFFSET 	0xD3 
.................... #define SSD1306_SET_COMPINS 		0xDA 
....................  
.................... #define SSD1306_SET_VCOM_DETECT		0xDB 
....................  
.................... #define SSD1306_SET_DISPLAY_CLOCK_DIV 	0xD5 
.................... #define SSD1306_SET_PRECHARGE 		0xD9 
....................  
.................... #define SSD1306_SET_MULTIPLEX 		0xA8 
....................  
.................... #define SSD1306_SET_LOW_COLUM_N 	0x00 
.................... #define SSD1306_SET_HIGH_COLUM_N 	0x10 
....................  
.................... #define SSD1306_SET_START_LINE 		0x40 
....................  
.................... #define SSD1306_MEMORY_MODE 		0x20 
....................  
.................... #define SSD1306_COM_SCAN_INC 		0xC0 
.................... #define SSD1306_COM_SCAN_DEC 		0xC8 
....................  
.................... #define SSD1306_SEG_REMAP 		0xA0 
....................  
.................... #define SSD1306_CHARGE_PUMP 		0x8D 
....................  
.................... #define SSD1306_EXTERNAL_VCC 		0x1 
.................... #define SSD1306_SWITCH_CAP_VCC 		0x2 
....................  
.................... #define SSD1306_Activate_Scroll_Cmd     0x2F 
.................... #define SSD1306_Dectivate_Scroll_Cmd    0x2E 
....................  
.................... #define Scroll_Left                     0x00 
.................... #define Scroll_Right                    0x01 
....................  
.................... #define uint8 unsigned int8 
.................... #define uint16 unsigned int16 
....................  
.................... uint8 addressingMode; 
....................  
.................... uint8 SSD1306_Init(void); 
.................... uint8 SSD1306_Init_X(void); 
.................... uint8 SSD1306_SurchForAddres(uint8 Command); 
.................... uint8 SSD1306_SendCommand(uint8 Command); 
.................... uint8 SSD1306_SendData(uint8 Data); 
.................... void SSD1306_setBrightness(uint8 Brightness); 
....................  
.................... void SSD1306_setHorizontalMode(); 
.................... void SSD1306_setPageMode(); 
.................... void SSD1306_setTextXY(uint8 Row, uint8 Column); 
.................... void SSD1306_clearDisplay(); 
.................... void SSD1306_putChar(uint8 C); 
.................... void SSD1306_putString(char *StringP); 
.................... uint8 SSD1306_putNumber(signed long long_num); 
.................... void SSD1306_drawBitmap(uint8 *bitmaparray,uint8 bytes); 
....................  
.................... void SSD1306_setHorizontalScrollProperties(int1 direction, uint8 startPage, uint8 endPage, uint8 scrollSpeed); 
....................  
.................... void SSD1306_activateScroll(); 
.................... void SSD1306_deactivateScroll(); 
.................... void SSD1306_setNormalDisplay(); 
.................... void SSD1306_setInverseDisplay(); 
.................... #endif 
....................  
....................  
.................... const uint8 BasicFont[][8]= 
.................... { 
....................   {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x00,0x5F,0x00,0x00,0x00,0x00,0x00}, 
....................   {0x00,0x00,0x07,0x00,0x07,0x00,0x00,0x00}, 
....................   {0x00,0x14,0x7F,0x14,0x7F,0x14,0x00,0x00}, 
....................   {0x00,0x24,0x2A,0x7F,0x2A,0x12,0x00,0x00}, 
....................   {0x00,0x23,0x13,0x08,0x64,0x62,0x00,0x00}, 
....................   {0x00,0x36,0x49,0x55,0x22,0x50,0x00,0x00}, 
